,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,PROJ,TOTAL,rank,DATE
437,Drew Ogletree,Ind,TE,2.7,0,73,12-12-23
438,Brandon Bolden,LV,RB,0,0,89.5,12-12-23
439,Gunner Olszewski,NYG,WR,0.1,0,134,12-12-23
440,Hunter Luepke,Dal,RB,0.6,0,89.5,12-12-23
441,D.J. Montgomery,Ind,WR,0,0,134,12-12-23
442,Brenton Strange,Jax,TE,0,,,12-12-23
443,DeAndre Carter,LV,WR,0.3,0,134,12-12-23
444,Antoine Green,Det,WR,0,,,12-12-23
445,Grant Calcaterra,Phi,TE,0,0,73,12-12-23
446,Justin Shorter,Buf,WR,0,,,12-12-23
447,Austin Trammell,LAR,WR,0.1,0,134,12-12-23
448,Josiah Deguara,GB,TE,1.7,0,73,12-12-23
449,Godwin Igwebuike,Pit,RB,0.1,0,89.5,12-12-23
450,Deneric Prince,KC,RB,0,0,89.5,12-12-23
451,Tyler Kroft,Mia,TE,0,,,12-12-23
452,Scott Miller,Atl,WR,2.1,0,134,12-12-23
453,Dee Eskridge,Sea,WR,0.1,,,12-12-23
454,Reggie Gilliam,Buf,RB,0,0,89.5,12-12-23
455,Ross Dwelley,SF,TE,0,,,12-12-23
456,Miles Boykin,Pit,WR,0,0,134,12-12-23
457,Stephen Sullivan,Car,TE,2,0,73,12-12-23
458,Julian Hill,Mia,TE,1.2,0,73,12-12-23
459,Keith Kirkwood,NO,WR,3.2,0,134,12-12-23
460,Erik Ezukanma,Mia,WR,0,,,12-12-23
461,Ben DiNucci,Den,QB,0,,,12-12-23
462,Matthew Slater,NE,WR,0,0,134,12-12-23
463,James Mitchell,Det,TE,0,0,73,12-12-23
464,Quintin Morris,Buf,TE,0,0,73,12-12-23
465,Ian Thomas,Car,TE,1.9,0,73,12-12-23
466,James White,NE,RB,0,,,12-12-23
467,Luke Farrell,Jax,TE,2.8,0,73,12-12-23
468,Jalen Brooks,Dal,WR,0,,,12-12-23
469,Tim Jones,Jax,WR,1.5,0,134,12-12-23
470,Brycen Hopkins,LAR,TE,2,0,73,12-12-23
471,Danny Gray,SF,WR,0,,,12-12-23
472,Tre' McKitty,Buf,TE,0,,,12-12-23
473,Nathan Peterman,Chi,QB,0,,,12-12-23
474,Teagan Quitoriano,Hou,TE,0,,,12-12-23
475,Trent Taylor,Chi,WR,1,0,134,12-12-23
476,Dareke Young,Sea,WR,0,0,134,12-12-23
477,Stone Smartt,LAC,TE,1.9,,,12-12-23
478,Tanner McKee,Phi,QB,0,,,12-12-23
479,Chris Manhertz,Den,TE,1,0,73,12-12-23
480,Laquon Treadwell,Bal,WR,0,,,12-12-23
481,Ko Kieft,TB,TE,0,0,73,12-12-23
482,Hunter Long,LAR,TE,3.7,0,73,12-12-23
483,Brett Rypien,NYJ,QB,0,,,12-12-23
484,Jason Cabinda,Det,RB,0,,,12-12-23
485,Justin Jackson,Det,RB,0,,,12-12-23
486,Skylar Thompson,Mia,QB,0,,,12-12-23
487,Keith Smith,Atl,RB,0.4,0,89.5,12-12-23
488,Josh Whyle,Ten,TE,0,,,12-12-23
489,Chris Conley,SF,WR,0,0,134,12-12-23
490,Mohamed Ibrahim,Det,RB,0,,,12-12-23
491,Chad Henne,KC,QB,0,,,12-12-23
492,Sony Michel,LAR,RB,0,,,12-12-23
493,Cameron Latu,SF,TE,0,,,12-12-23
494,Ben Sims,GB,TE,0.6,0,73,12-12-23
495,Trevon Wesco,Ten,TE,2.6,0,73,12-12-23
496,Rakim Jarrett,TB,WR,0,,,12-12-23
497,Lawrence Cager,NYG,TE,1.6,0,73,12-12-23
498,Tre'Quan Smith,Den,WR,0,,,12-12-23
499,Austin Watkins Jr.,Cle,WR,0,,,12-12-23
500,Phillip Dorsett,Den,WR,0,,,12-12-23
501,Nick Bellore,Sea,RB,0,0,89.5,12-12-23
502,Cody Thompson,Sea,WR,0,,,12-12-23
503,Sam Ehlinger,Ind,QB,0,0,36,12-12-23
504,Brayden Willis,SF,TE,0,0,73,12-12-23
505,Brandon Allen,SF,QB,0,,,12-12-23
506,Eno Benjamin,NO,RB,0,,,12-12-23
507,Jakob Johnson,LV,RB,0,0,89.5,12-12-23
508,Payne Durham,TB,TE,1.6,0,73,12-12-23
509,Adam Prentice,NO,RB,0,0,89.5,12-12-23
510,Marquez Callaway,NO,WR,0,0,134,12-12-23
511,Nate Adkins,Den,TE,0,,,12-12-23
512,James Proche II,Cle,WR,0,0,134,12-12-23
513,Josh Johnson,Bal,QB,0,,,12-12-23
514,Devon Allen,Phi,WR,0,,,12-12-23
515,Elijah Cooks,Jax,WR,0,0,134,12-12-23
516,Jake Haener,NO,QB,0,,,12-12-23
517,Colton Dowell,Ten,WR,0,0,134,12-12-23
518,John FitzPatrick,Atl,TE,0,0,73,12-12-23
519,Josh Ali,Atl,WR,0,,,12-12-23
520,Jody Fortson,KC,TE,0,,,12-12-23
521,Willie Snead IV,FA,WR,,,,12-12-23
522,Kenny Yeboah,NYJ,TE,0,0,73,12-12-23
523,Chris Hogan,NO,WR,0,,,12-12-23
524,Tyler Badie,Den,RB,0,,,12-12-23
525,Carlos Hyde,Jax,RB,0,,,12-12-23
526,Eric Saubert,Hou,TE,2.7,0,73,12-12-23
527,Irvin Charles,NYJ,WR,0,0,134,12-12-23
528,Dwayne Washington,Den,RB,0,0,89.5,12-12-23
529,Tre Nixon,NE,WR,0,,,12-12-23
530,Andy Isabella,Buf,WR,0,,,12-12-23
531,Nate Sudfeld,Det,QB,0,,,12-12-23
532,Ashton Dulin,Ind,WR,0,,,12-12-23
533,Jakeem Grant Sr.,Cle,WR,0,,,12-12-23
534,Mike Strachan,Car,WR,2.9,0,134,12-12-23
535,Joe Reed,Chi,WR,0,,,12-12-23
536,Jalen Virgil,Den,WR,0,,,12-12-23
537,Nick Muse,Min,TE,0,,,12-12-23
538,Jesper Horsted,LV,TE,0,,,12-12-23
539,Sean McKeon,Dal,TE,0,,,12-12-23
540,Scotty Washington,Bal,TE,0,,,12-12-23
541,Tom Kennedy,Det,WR,0,,,12-12-23
542,Kearis Jackson,Ten,WR,0,,,12-12-23
543,Matt Bushman,KC,TE,0,,,12-12-23
544,Avery Williams,Atl,RB,0,,,12-12-23
545,Jared Bernhardt,Atl,WR,0,,,12-12-23
546,Logan Woodside,Atl,QB,0,,,12-12-23
547,Kwamie Lassiter II,Cin,WR,0,,,12-12-23
548,Tyler Davis,GB,TE,0,,,12-12-23
549,Malik Taylor,NYJ,WR,0,,,12-12-23
550,Blake Jarwin,Dal,TE,0,,,12-12-23
551,Brittain Brown,LV,RB,0,,,12-12-23
552,Qadree Ollison,FA,RB,,,,12-12-23
553,Feleipe Franks,Atl,TE,0,,,12-12-23
554,Montrell Washington,KC,WR,0,,,12-12-23
555,Sutton Smith,LV,RB,0,,,12-12-23
556,Shane Zylstra,Det,TE,0,,,12-12-23
557,Devin Smith,Car,WR,0,,,12-12-23
558,Sean Mannion,Sea,QB,0,,,12-12-23
559,Jeremy McNichols,SF,RB,0,0,89.5,12-12-23
560,Michael Woods II,Cle,WR,0,,,12-12-23
561,Steven Sims,Hou,WR,0,,,12-12-23
562,Tyree Jackson,NYG,TE,0,,,12-12-23
563,Austin Walter,LV,RB,0,,,12-12-23
564,Jack Doyle,Ind,TE,0,,,12-12-23
565,Troy Hairston,Hou,RB,0,,,12-12-23
566,John Wolford,TB,QB,0,,,12-12-23
567,Parker Hesse,Atl,TE,0,,,12-12-23
568,Zach Davidson,Buf,TE,0,,,12-12-23
569,DJ Turner,LV,WR,0,0,134,12-12-23
570,Giovanni Ricci,Car,TE,0,,,12-12-23
571,Jonathan Ward,Ten,RB,0,0,89.5,12-12-23
572,Collin Johnson,Chi,WR,0,,,12-12-23
573,Seth Williams,Jax,WR,0,,,12-12-23
574,Keelan Doss,LAC,WR,0,,,12-12-23
575,Henry Pearson,GB,TE,0,,,12-12-23
576,Nick Vannett,LAC,TE,0,0,73,12-12-23
577,Kevin Rader,Ten,TE,1.1,0,73,12-12-23
578,Brady Russell,Sea,TE,0,0,73,12-12-23
579,Stanley Morgan,Cin,WR,0,,,12-12-23
580,Cethan Carter,Mia,TE,0,,,12-12-23
581,Hunter Kampmoyer,LAC,TE,0,,,12-12-23
582,Ben Ellefson,Min,TE,0,,,12-12-23
583,Tanner Conner,Mia,TE,0,,,12-12-23
584,Rodney Williams,Pit,TE,0,0,73,12-12-23
585,Frank Darby,Atl,WR,0,,,12-12-23
586,David Sills V,Den,WR,0,,,12-12-23
587,Jashaun Corbin,NYG,RB,0,,,12-12-23
588,Jaelon Darden,Cle,WR,0,,,12-12-23
589,Easop Winston Jr.,Sea,WR,0,,,12-12-23
590,Tucker Fisk,Atl,TE,0,,,12-12-23
591,Sammis Reyes,Jax,TE,0,,,12-12-23
592,Malcolm Perry,NE,WR,0,,,12-12-23
593,Noah Togiai,Phi,TE,0,,,12-12-23
594,Diontae Spencer,NYJ,WR,0,,,12-12-23
595,Josh Pederson,Jax,TE,0,0,73,12-12-23
596,Jacob Harris,Jax,WR,0,,,12-12-23
597,Stephen Anderson,LAC,TE,0,0,73,12-12-23
598,Princeton Fant,Dal,TE,0,0,73,12-12-23
599,Owen Wright,Bal,RB,0,,,12-12-23
600,Stephen Carlson,Chi,TE,0,,,12-12-23
601,Shedrick Jackson,Cin,WR,0,,,12-12-23
602,Ryan Miller,TB,WR,0,,,12-12-23
603,Chris Blair,Atl,WR,0,,,12-12-23
604,Terrell Bynum,LAC,WR,0,,,12-12-23
605,AJ McCarron,Cin,QB,0,-0.04,38,12-12-23
606,Israel Abanikanda,NYJ,RB,0,-0.1,102,12-12-23
607,Jameis Winston,NO,QB,0,-0.2,39,12-12-23
608,Isaiah McKenzie,Ind,WR,0.4,-2,158,12-12-23
609,James Conner,Ari,RB,,,,12-12-23
610,Terry McLaurin,Wsh,WR,,,,12-12-23
611,Trey McBride,Ari,TE,,,,12-12-23
612,Brian Robinson Jr.,Wsh,RB,,,,12-12-23
613,Kyler Murray,Ari,QB,,,,12-12-23
614,Marquise Brown,Ari,WR,,,,12-12-23
615,Jahan Dotson,Wsh,WR,,,,12-12-23
616,Sam Howell,Wsh,QB,,,,12-12-23
617,Antonio Gibson,Wsh,RB,,,,12-12-23
618,Curtis Samuel,Wsh,WR,,,,12-12-23
619,Logan Thomas,Wsh,TE,,,,12-12-23
620,Rondale Moore,Ari,WR,,,,12-12-23
621,Zach Ertz,FA,TE,,,,12-12-23
622,Darrell Henderson Jr.,FA,RB,,,,12-12-23
623,Michael Wilson,Ari,WR,,,,12-12-23
624,Emari Demercado,Ari,RB,,,,12-12-23
625,Greg Dortch,Ari,WR,,,,12-12-23
626,Leonard Fournette,Buf,RB,0,,,12-12-23
627,Chris Rodriguez Jr.,Wsh,RB,,,,12-12-23
628,Keaontay Ingram,KC,RB,0,,,12-12-23
629,Deon Jackson,NYG,RB,0,,,12-12-23
630,Rob Gronkowski,FA,TE,,,,12-12-23
631,Michael Carter,Ari,RB,,,,12-12-23
632,Antonio Brown,FA,WR,,,,12-12-23
633,Jacoby Brissett,Wsh,QB,,,,12-12-23
634,Adrian Peterson,FA,RB,,,,12-12-23
635,Marvin Jones Jr.,FA,WR,,,,12-12-23
636,La'Mical Perine,KC,RB,0,,,12-12-23
637,Bo Melton,GB,WR,0,,,12-12-23
638,Ronald Jones,FA,RB,,,,12-12-23
639,Tony Jones Jr.,Ari,RB,,,,12-12-23
640,Jeff Driskel,Cle,QB,0,,,12-12-23
641,Tim Boyle,FA,QB,,,,12-12-23
642,Josh Gordon,FA,WR,,,,12-12-23
643,Elijah Dotson,LAC,RB,0,,,12-12-23
644,Martavis Bryant,FA,WR,,,,12-12-23
645,PJ Walker,Cle,QB,0,,,12-12-23
646,Trace McSorley,FA,QB,,,,12-12-23
647,A.J. Green,FA,WR,,,,12-12-23
648,Myles Gaskin,Min,RB,0,,,12-12-23
649,Jamison Crowder,Wsh,WR,,,,12-12-23
650,Ryan Fitzpatrick,Wsh,QB,,,,12-12-23
651,James Robinson,NO,RB,0,,,12-12-23
652,Clayton Tune,Ari,QB,,,,12-12-23
653,Nick Foles,FA,QB,,,,12-12-23
654,DeSean Jackson,FA,WR,,,,12-12-23
655,Matt Ryan,FA,QB,,,,12-12-23
656,Dyami Brown,Wsh,WR,,,,12-12-23
657,Corey Clement,FA,RB,,,,12-12-23
658,T.Y. Hilton,FA,WR,,,,12-12-23
659,John Bates,Wsh,TE,,,,12-12-23
660,Tyrion Davis-Price,FA,RB,,,,12-12-23
661,Danny Amendola,FA,WR,,,,12-12-23
662,Mark Ingram II,FA,RB,,,,12-12-23
663,Tavon Austin,FA,WR,,,,12-12-23
664,Jermar Jefferson,FA,RB,,,,12-12-23
665,David Johnson,FA,RB,,,,12-12-23
666,Byron Pringle,Wsh,WR,,,,12-12-23
667,Jarvis Landry,FA,WR,,,,12-12-23
668,Cole Beasley,FA,WR,,,,12-12-23
669,Rex Burkhead,FA,RB,,,,12-12-23
670,DeWayne McBride,Min,RB,0,,,12-12-23
671,Cole Turner,Wsh,TE,,,,12-12-23
672,Max Duggan,LAC,QB,0,,,12-12-23
673,Mike Glennon,FA,QB,,,,12-12-23
674,Derek Watt,FA,RB,,,,12-12-23
675,Elijah Higgins,Ari,TE,,,,12-12-23
676,Colt McCoy,FA,QB,,,,12-12-23
677,Damien Williams,FA,RB,,,,12-12-23
678,Zack Kuntz,NYJ,TE,0,,,12-12-23
679,Chris Carson,FA,RB,,,,12-12-23
680,Zach Pascal,Ari,WR,,,,12-12-23
681,Kenny Golladay,FA,WR,,,,12-12-23
682,Jake Funk,FA,RB,,,,12-12-23
683,Devonta Freeman,FA,RB,,,,12-12-23
684,Matt Corral,FA,QB,,,,12-12-23
685,Wendell Smallwood,FA,RB,,,,12-12-23
686,John Kelly Jr.,Cle,RB,0,,,12-12-23
687,Binjimen Victor,FA,WR,,,,12-12-23
688,Sammy Watkins,FA,WR,,,,12-12-23
689,Chase Cota,FA,WR,,,,12-12-23
690,Joseph Ngata,FA,WR,,,,12-12-23
691,Emmanuel Sanders,FA,WR,,,,12-12-23
692,Bryce Perkins,FA,QB,,,,12-12-23
693,Matt Barkley,Jax,QB,0,,,12-12-23
694,Kurt Benkert,FA,QB,,,,12-12-23
695,Phillip Lindsay,FA,RB,,,,12-12-23
696,Quintez Cephus,FA,WR,,,,12-12-23
697,Josh Rosen,FA,QB,,,,12-12-23
698,John Ross,FA,WR,,,,12-12-23
699,Kyle Rudolph,FA,TE,,,,12-12-23
700,Roger Carter Jr.,FA,TE,,,,12-12-23
701,Trishton Jackson,Min,WR,0,,,12-12-23
702,Dax Milne,Wsh,WR,,,,12-12-23
703,Armani Rogers,Wsh,TE,,,,12-12-23
704,D'vonte Price,FA,RB,,,,12-12-23
705,N'Keal Harry,Min,WR,0,,,12-12-23
706,Grant DuBose,GB,WR,0,,,12-12-23
707,Marlon Mack,Ari,RB,,,,12-12-23
708,Paul Quessenberry,FA,TE,,,,12-12-23
709,Stanley Berryhill,FA,WR,,,,12-12-23
710,Amari Rodgers,FA,WR,,,,12-12-23
711,Geoff Swaim,Ari,TE,,,,12-12-23
712,Derrick Gore,Wsh,RB,,,,12-12-23
713,Anthony Brown,LV,QB,0,,,12-12-23
714,J.J. Arcega-Whiteside,FA,WR,,,,12-12-23
715,J.J. Taylor,FA,RB,,,,12-12-23
716,Simi Fehoko,LAC,WR,0,,,12-12-23
717,Jonathan Williams,Wsh,RB,,,,12-12-23
718,Ian Book,FA,QB,,,,12-12-23
719,Jake Fromm,Wsh,QB,,,,12-12-23
720,Will Grier,LAC,QB,0,,,12-12-23
721,Kristian Wilkerson,LV,WR,0,,,12-12-23
722,Adam Humphries,FA,WR,,,,12-12-23
723,Jared Cook,FA,TE,,,,12-12-23
724,Eric Ebron,FA,TE,,,,12-12-23
725,Dan Arnold,FA,TE,,,,12-12-23
726,Snoop Conner,FA,RB,,,,12-12-23
727,Anthony Schwartz,FA,WR,,,,12-12-23
728,Giovani Bernard,FA,RB,,,,12-12-23
729,Johnny Johnson III,Hou,WR,0,,,12-12-23
730,Carson Strong,FA,QB,,,,12-12-23
731,Mitchell Tinsley,Wsh,WR,,,,12-12-23
732,Penny Hart,FA,WR,,,,12-12-23
733,Caleb Huntley,FA,RB,,,,12-12-23
734,Benny Snell Jr.,FA,RB,,,,12-12-23
735,Dillon Stoner,FA,WR,,,,12-12-23
736,Chase Allen,FA,TE,,,,12-12-23
737,Zander Horvath,FA,RB,,,,12-12-23
738,Denzel Mims,FA,WR,,,,12-12-23
739,KJ Hamler,FA,WR,,,,12-12-23
740,Spencer Brown,Car,RB,0,,,12-12-23
741,Jeremy Sprinkle,FA,TE,,,,12-12-23
742,O.J. Howard,FA,TE,,,,12-12-23
743,Jalen Wydermyer,FA,TE,,,,12-12-23
744,Ethan Fernea,Ind,WR,0,,,12-12-23
745,Larry Rountree III,FA,RB,,,,12-12-23
746,William Fuller V,FA,WR,,,,12-12-23
747,Zach Gentry,LV,TE,0,,,12-12-23
748,J.D. McKissic,FA,RB,,,,12-12-23
749,James O'Shaughnessy,FA,TE,,,,12-12-23
750,Mataeo Durant,FA,RB,,,,12-12-23
751,Thaddeus Moss,FA,TE,,,,12-12-23
752,Shi Smith,FA,WR,,,,12-12-23
753,Josh Adams,FA,RB,,,,12-12-23
754,Tevin Coleman,FA,RB,,,,12-12-23
755,Lew Nichols,FA,RB,,,,12-12-23
756,Ethan Wolf,FA,TE,,,,12-12-23
757,Duke Johnson,FA,RB,,,,12-12-23
758,Devine Ozigbo,FA,RB,,,,12-12-23
759,Dante Pettis,FA,WR,,,,12-12-23
760,Chris Oladokun,KC,QB,0,,,12-12-23
761,Kellen Mond,FA,QB,,,,12-12-23
762,Chase Daniel,FA,QB,,,,12-12-23
763,Kalen Ballage,FA,RB,,,,12-12-23
764,Greg Ward,FA,WR,,,,12-12-23
765,Maurice Alexander,FA,WR,,,,12-12-23
766,Mike Davis,FA,RB,,,,12-12-23
767,Nate Stanley,FA,QB,,,,12-12-23
768,Braylon Sanders,FA,WR,,,,12-12-23
769,Lucky Jackson,Min,WR,,,,12-12-23
770,Cole McDonald,FA,QB,,,,12-12-23
771,Patrick Laird,FA,RB,,,,12-12-23
772,Shane Buechele,FA,QB,,,,12-12-23
773,Cullen Gillaspia,FA,RB,,,,12-12-23
774,Jesse James,FA,TE,,,,12-12-23
775,Antonio Gandy-Golden,Wsh,TE,,,,12-12-23
776,Davis Webb,FA,QB,,,,12-12-23
777,Nathan Rourke,NE,QB,,,,12-12-23
778,Peyton Barber,FA,RB,,,,12-12-23
779,Kirk Merritt,FA,RB,,,,12-12-23
780,Jordan Howard,FA,RB,,,,12-12-23
781,Garrett Gilbert,FA,QB,,,,12-12-23
782,Matt Sokol,NE,TE,0,,,12-12-23
783,Dez Fitzpatrick,FA,WR,,,,12-12-23
784,Chris Streveler,FA,QB,,,,12-12-23
785,Jake Tonges,FA,TE,,,,12-12-23
786,Elijah Holyfield,FA,RB,,,,12-12-23
787,Hakeem Butler,FA,WR,,,,12-12-23
788,Nakia Griffin-Stewart,FA,TE,,,,12-12-23
789,Kerryon Johnson,FA,RB,,,,12-12-23
790,Tarik Black,FA,WR,,,,12-12-23
791,Nick Ralston,FA,RB,,,,12-12-23
792,Alex Armah,Wsh,RB,,,,12-12-23
793,Malcolm Brown,FA,RB,,,,12-12-23
794,Reid Sinnett,FA,QB,,,,12-12-23
795,Wayne Gallman,FA,RB,,,,12-12-23
796,Danny Etling,FA,QB,,,,12-12-23
797,Trey Edmunds,FA,RB,,,,12-12-23
798,David Wells,TB,TE,0,,,12-12-23
799,David Blough,FA,QB,,,,12-12-23
800,Johnny Stanton IV,FA,RB,,,,12-12-23
801,Andy Janovich,FA,RB,,,,12-12-23
802,Ryan Griffin,FA,QB,,,,12-12-23
803,Abram Smith,FA,RB,,,,12-12-23
804,Gabe Nabers,FA,RB,,,,12-12-23
805,James Morgan,FA,QB,,,,12-12-23
806,James Washington,FA,WR,,,,12-12-23
807,Jacob Eason,NYG,QB,0,,,12-12-23
808,Anthony Gordon,FA,QB,,,,12-12-23
809,Devontae Booker,FA,RB,,,,12-12-23
810,Ben Mason,Bal,RB,0,,,12-12-23
811,Rashard Higgins,FA,WR,,,,12-12-23
812,Jake Bargas,FA,RB,,,,12-12-23
813,Darrel Williams,FA,RB,,,,12-12-23
814,Kevin Hogan,FA,QB,,,,12-12-23
815,Jake Luton,FA,QB,,,,12-12-23
816,Daylen Baldwin,FA,WR,,,,12-12-23
817,Jaret Patterson,LAC,RB,0,,,12-12-23
818,Cade Johnson,FA,WR,,,,12-12-23
819,Ricky Seals-Jones,FA,TE,,,,12-12-23
820,SaRodorick Thompson Jr.,FA,RB,,,,12-12-23
821,Mohamed Sanu,FA,WR,,,,12-12-23
822,Kenjon Barner,FA,RB,,,,12-12-23
823,Ito Smith,FA,RB,,,,12-12-23
824,Ty'Son Williams,FA,RB,,,,12-12-23
825,J.P. Holtz,FA,RB,,,,12-12-23
826,Taiwan Jones,FA,RB,,,,12-12-23
827,Tyler Johnson,LAR,WR,0,,,12-12-23
828,Damarea Crockett,FA,RB,,,,12-12-23
829,Breshad Perriman,FA,WR,,,,12-12-23
830,Adrian Killins,FA,RB,,,,12-12-23
831,Devin Asiasi,FA,TE,,,,12-12-23
832,Elijhaa Penny,FA,RB,,,,12-12-23
833,Racey McMath,FA,WR,,,,12-12-23
834,Brian Hill,FA,RB,,,,12-12-23
835,KeeSean Johnson,FA,WR,,,,12-12-23
836,Ryan Griffin,FA,TE,,,,12-12-23
837,JaQuan Hardy,FA,RB,,,,12-12-23
838,Anthony Miller,FA,WR,,,,12-12-23
839,Kylin Hill,FA,RB,,,,12-12-23
840,T.J. Vasher,FA,WR,,,,12-12-23
841,Tyler Mabry,Sea,TE,0,,,12-12-23
842,Demetric Felton Jr.,FA,RB,,,,12-12-23
843,Mason Kinsey,Ten,WR,0,,,12-12-23
844,Jaylen Samuels,FA,RB,,,,12-12-23
845,Mike Thomas,FA,WR,,,,12-12-23
846,Bryan Edwards,FA,WR,,,,12-12-23
847,Lee Smith,FA,TE,,,,12-12-23
848,Eric Tomlinson,Ind,TE,0,,,12-12-23
849,Ryquell Armstead,FA,RB,,,,12-12-23
850,Mason Schreck,FA,TE,,,,12-12-23
851,Cam Sims,Car,WR,0,,,12-12-23
852,Isaiah Ford,FA,WR,,,,12-12-23
853,Dontrell Hilliard,FA,RB,,,,12-12-23
854,Juwann Winfree,Ind,WR,0,,,12-12-23
855,Travis Fulgham,FA,WR,,,,12-12-23
856,John Brown,FA,WR,,,,12-12-23
857,Tommy Sweeney,FA,TE,,,,12-12-23
858,Jacques Patrick,NYJ,RB,0,,,12-12-23
859,Jason Huntley,FA,RB,,,,12-12-23
860,Kendall Hinton,FA,WR,,,,12-12-23
861,Josh Johnson,FA,RB,,,,12-12-23
862,Temarrick Hemingway,FA,TE,,,,12-12-23
863,Isaiah Zuber,FA,WR,,,,12-12-23
864,John Lovett,FA,RB,,,,12-12-23
865,Ryan Izzo,FA,TE,,,,12-12-23
866,Kaden Smith,FA,TE,,,,12-12-23
867,Tyrie Cleveland,Ind,WR,0,,,12-12-23
868,Nick Bowers,FA,TE,,,,12-12-23
869,Jalen Richard,FA,RB,,,,12-12-23
870,Damiere Byrd,FA,WR,,,,12-12-23
871,Daniel Brown,FA,TE,,,,12-12-23
872,Darwin Thompson,FA,RB,,,,12-12-23
873,Marcus Kemp,FA,WR,,,,12-12-23
874,Jordan Wilkins,FA,RB,,,,12-12-23
875,Freddie Swain,FA,WR,,,,12-12-23
876,Tony Poljan,FA,TE,,,,12-12-23
877,Daurice Fountain,FA,WR,,,,12-12-23
878,Ross Travis,FA,TE,,,,12-12-23
879,Kevin White,FA,WR,,,,12-12-23
880,Brandon Dillon,Wsh,TE,,,,12-12-23
881,Anthony Firkser,FA,TE,,,,12-12-23
882,Nate McCrary,FA,RB,,,,12-12-23
883,Keelan Cole Sr.,LV,WR,0,,,12-12-23
884,Nick Boyle,FA,TE,,,,12-12-23
885,Cameron Brate,FA,TE,,,,12-12-23
886,Buddy Howell,FA,RB,,,,12-12-23
887,KJ Hill Jr.,FA,WR,,,,12-12-23
888,Tay Martin,SF,WR,0,,,12-12-23
889,Vyncint Smith,FA,WR,,,,12-12-23
890,Tony Brown,FA,WR,,,,12-12-23
891,Pharoh Cooper,FA,WR,,,,12-12-23
892,Malik Turner,FA,WR,,,,12-12-23
893,Richard Rodgers,FA,TE,,,,12-12-23
894,Lance McCutcheon,NYJ,WR,0,,,12-12-23
895,Keke Coutee,FA,WR,,,,12-12-23
896,Marquez Stevenson,FA,WR,,,,12-12-23
897,Maxx Williams,FA,TE,,,,12-12-23
898,Maurice Ffrench,FA,WR,,,,12-12-23
899,Preston Williams,FA,WR,,,,12-12-23
900,Trestan Ebner,FA,RB,,,,12-12-23
901,Marcus Johnson,FA,WR,,,,12-12-23
902,Tyron Johnson,FA,WR,,,,12-12-23
903,Auden Tate,FA,WR,,,,12-12-23
904,Javon Wims,FA,WR,,,,12-12-23
905,Xavier Jones,FA,RB,,,,12-12-23
906,Cody White,Sea,WR,0,,,12-12-23
907,Nikola Kalinic,FA,TE,,,,12-12-23
908,Curtis Hodges,FA,TE,,,,12-12-23
909,Trinity Benson,FA,WR,,,,12-12-23
910,Ryan Nall,FA,RB,,,,12-12-23
911,Cornell Powell,FA,WR,,,,12-12-23
912,Dennis Houston,NYG,WR,0,,,12-12-23
913,Michael Warren II,FA,RB,,,,12-12-23
914,Antonio Williams,FA,RB,,,,12-12-23
915,Tommylee Lewis,FA,WR,,,,12-12-23
916,Ian Bunting,FA,TE,,,,12-12-23
917,Dede Westbrook,FA,WR,,,,12-12-23
918,Chris Myarick,FA,TE,,,,12-12-23
919,Jaydon Mickens,FA,WR,,,,12-12-23
920,Tommy Stevens,FA,TE,,,,12-12-23
921,Tommy Hudson,NO,TE,0,,,12-12-23
922,Kendall Blanton,FA,TE,,,,12-12-23
923,Travis Benjamin,FA,WR,,,,12-12-23
924,Dalton Keene,FA,TE,,,,12-12-23
925,Cameron Batson,FA,WR,,,,12-12-23
926,Kyric McGowan,FA,WR,,,,12-12-23
927,Dylan Drummond,FA,WR,,,,12-12-23
928,Dan Chisena,Bal,WR,0,,,12-12-23
929,Tory Carter,FA,RB,,,,12-12-23
930,Chester Rogers,FA,WR,,,,12-12-23
931,Sewo Olonilua,FA,RB,,,,12-12-23
932,Jeff Cotton,FA,WR,,,,12-12-23
933,Farrod Green,FA,TE,,,,12-12-23
934,Reggie Bonnafon,FA,RB,,,,12-12-23
935,Chris Herndon,FA,TE,,,,12-12-23
936,Deon Yelder,FA,TE,,,,12-12-23
937,Derek Carrier,FA,TE,,,,12-12-23
938,Jordan Veasy,FA,WR,,,,12-12-23
939,Jake Kumerow,FA,WR,,,,12-12-23
940,Jeff Smith,Ari,WR,,,,12-12-23
941,Andre Baccellia,Ari,WR,,,,12-12-23
942,Jordan Franks,FA,TE,,,,12-12-23
943,Javian Hawkins,FA,RB,,,,12-12-23
944,Matt LaCosse,FA,TE,,,,12-12-23
945,Jared Pinkney,FA,TE,,,,12-12-23
946,Kenny Stills,FA,WR,,,,12-12-23
947,Tajae Sharpe,FA,WR,,,,12-12-23
948,Darrell Daniels,FA,TE,,,,12-12-23
949,Dazz Newsome,FA,WR,,,,12-12-23
950,Jacob Hollister,FA,TE,,,,12-12-23
951,Daniel Helm,FA,TE,,,,12-12-23
952,LeVante Bellamy,FA,RB,,,,12-12-23
953,Dominique Dafney,FA,TE,,,,12-12-23
954,Rodney Adams,FA,WR,,,,12-12-23
955,Darren Fells,FA,TE,,,,12-12-23
956,Demetrius Harris,FA,TE,,,,12-12-23
